year,suburb,median_price,rent_house,rent_all,rent_used,gross_yield,net_yield_25,net_yield_30
2015,NORTH GEELONG,335000.0,300.125,310.0,300.125,4.6586567164179105,3.4939925373134324,3.2610597014925373
2015,NORTHCOTE,1008500.0,561.0,450.0,561.0,2.8926127912741695,2.169459593455627,2.0248289538919186
2015,PAKENHAM,367000.0,305.375,320.0,305.375,4.326839237057221,3.2451294277929157,3.0287874659400544
2015,PORT MELBOURNE,1252500.0,660.125,545.0,660.125,2.7406387225548903,2.055479041916168,1.918447105788423
2015,PORTLAND,220000.0,220.375,230.0,220.375,5.2088636363636365,3.9066477272727274,3.6462045454545455
2015,PRESTON,791000.0,404.125,370.0,404.125,2.656700379266751,1.9925252844500634,1.8596902654867256
2015,RESERVOIR,615000.0,335.0,330.0,335.0,2.832520325203252,2.124390243902439,1.9827642276422763
2015,RINGWOOD,777500.0,359.5,360.0,359.5,2.4043729903536977,1.8032797427652731,1.6830610932475885
2015,ROWVILLE,710000.0,389.0,405.0,389.0,2.849014084507042,2.1367605633802818,1.9943098591549295
2015,SEYMOUR,225000.0,235.625,246.5,235.625,5.445555555555556,4.0841666666666665,3.811888888888889
2015,SHEPPARTON,250000.0,253.125,260.0,253.125,5.265000000000001,3.94875,3.6854999999999998
2015,SOUTH MELBOURNE,1310000.0,679.375,497.0,679.375,2.69675572519084,2.0225667938931298,1.8877290076335878
2015,SOUTH YARRA,1700000.0,706.0,422.5,706.0,2.159529411764706,1.6196470588235294,1.511670588235294
2015,SPRINGVALE,629500.0,335.125,343.0,335.125,2.768308181096108,2.076231135822081,1.9378157267672755
2015,ST KILDA,1164000.0,619.375,380.0,619.375,2.76696735395189,2.0752255154639174,1.9368771477663231
2015,SUNBURY,370000.0,312.5,330.0,312.5,4.391891891891892,3.2939189189189184,3.0743243243243246
2015,SUNSHINE,530500.0,305.0,310.0,305.0,2.989632422243167,2.242224316682375,2.092742695570217
2015,SWAN HILL,248000.0,239.375,229.0,239.375,5.019153225806452,3.7643649193548385,3.513407258064516
2015,SYDENHAM,440000.0,340.0,360.0,340.0,4.018181818181818,3.0136363636363637,2.8127272727272725
2015,THORNBURY,918000.0,497.625,350.0,497.625,2.8187908496732024,2.114093137254902,1.9731535947712417
2015,TOORAK,4000000.0,754.25,450.0,754.25,0.980525,0.7353937500000001,0.6863675
2015,TORQUAY,620000.0,376.875,422.5,376.875,3.1608870967741933,2.370665322580645,2.2126209677419353
2015,TRARALGON,273000.0,266.0,270.0,266.0,5.066666666666666,3.8,3.546666666666667
2015,WARRAGUL,342000.0,266.375,280.0,266.375,4.05014619883041,3.037609649122807,2.835102339181286
2015,WARRNAMBOOL,330000.0,286.25,285.0,286.25,4.510606060606061,3.3829545454545453,3.1574242424242422
2015,WEST FOOTSCRAY,697000.0,354.5,335.0,354.5,2.644763271162123,1.9835724533715924,1.8513342898134864
2015,WHITTLESEA,400000.0,315.625,340.0,315.625,4.1031249999999995,3.07734375,2.8721875
2015,WILLIAMSTOWN,1120000.0,513.5,450.0,513.5,2.384107142857143,1.7880803571428572,1.6688749999999999
2015,WODONGA,295000.0,280.625,287.5,280.625,4.946610169491525,3.7099576271186443,3.4626271186440674
2016,ALTONA,832500.0,345.0,370.0,345.0,2.154954954954955,1.6162162162162164,1.5084684684684686
2016,ARMADALE,2364000.0,717.0,400.0,717.0,1.5771573604060913,1.1828680203045685,1.1040101522842638
2016,BAIRNSDALE,255000.0,266.625,277.5,266.625,5.437058823529411,4.077794117647058,3.805941176470588
2016,BALWYN,2180000.0,474.75,500.0,474.75,1.1324311926605504,0.8493233944954128,0.7927018348623853
2016,BAYSWATER,693000.0,348.25,350.0,348.25,2.613131313131313,1.9598484848484847,1.8291919191919193
2016,BENALLA,231500.0,237.25,230.0,237.25,5.329157667386609,3.996868250539957,3.7304103671706264
2016,BENDIGO,400000.0,273.5,270.0,273.5,3.5555000000000003,2.666625,2.48885
2016,BENTLEIGH,1380000.0,461.25,442.5,461.25,1.7380434782608696,1.3035326086956522,1.2166304347826087
2016,BERWICK,583000.0,343.75,380.0,343.75,3.0660377358490565,2.2995283018867925,2.1462264150943393
2016,BLACKBURN,1241000.0,396.25,410.0,396.25,1.6603545527800163,1.2452659145850122,1.1622481869460113
2016,BORONIA,648500.0,349.125,350.0,349.125,2.799460292983809,2.0995952197378567,1.959622205088666
2016,BOX HILL,1360500.0,416.625,400.0,416.625,1.5923925027563395,1.1942943770672547,1.1146747519294378
2016,BRIGHTON,2740000.0,685.375,595.0,685.375,1.3007116788321167,0.9755337591240877,0.9104981751824818
2016,BRIGHTON EAST,1750000.0,574.25,634.0,574.25,1.7063428571428574,1.2797571428571428,1.19444
2016,BRUNSWICK,947000.0,547.5,420.0,547.5,3.0063357972544877,2.2547518479408657,2.1044350580781415
2016,CARLTON NORTH,1360000.0,589.5,530.0,589.5,2.253970588235294,1.6904779411764708,1.577779411764706
2016,CARNEGIE,1348500.0,500.0,380.0,500.0,1.92806822395254,1.4460511679644048,1.349647756766778
2016,CASTLEMAINE,410000.0,303.75,310.0,303.75,3.852439024390244,2.889329268292683,2.696707317073171
2016,CAULFIELD,1715000.0,547.5,415.0,547.5,1.6600583090379009,1.2450437317784258,1.1620408163265306
2016,CHELTENHAM,942500.0,453.5,420.0,453.5,2.5020689655172417,1.876551724137931,1.7514482758620689
2016,CLAYTON,1010500.0,387.5,377.5,387.5,1.9940623453735775,1.495546759030183,1.3958436417615043
2016,CORIO,250000.0,241.25,250.0,241.25,5.018000000000001,3.7635,3.5126
2016,CRAIGIEBURN,425000.0,325.5,342.5,325.5,3.9825882352941178,2.986941176470588,2.787811764705882
2016,CRANBOURNE,406000.0,328.75,362.5,328.75,4.210591133004926,3.157943349753695,2.9474137931034483
2016,DANDENONG,555500.0,337.875,320.0,337.875,3.162826282628263,2.372119711971197,2.213978397839784
2016,EAST MELBOURNE,3655000.0,1027.5,478.5,1027.5,1.4618331053351574,1.096374829001368,1.02328317373461
2016,ECHUCA,310000.0,300.375,287.5,300.375,5.038548387096775,3.7789112903225806,3.526983870967742
2016,ELSTERNWICK,1723500.0,580.75,395.0,580.75,1.7521903104148535,1.3141427328111401,1.2265332172903975
2016,ELWOOD,1841500.0,709.25,405.0,709.25,2.0027694814010317,1.5020771110507738,1.401938636980722
2016,ESSENDON,1365000.0,402.5,367.5,402.5,1.5333333333333332,1.15,1.0733333333333333
2016,FERNTREE GULLY,660000.0,359.125,370.0,359.125,2.829469696969697,2.1221022727272727,1.9806287878787878
2016,FITZROY,1600000.0,666.25,510.0,666.25,2.1653124999999998,1.623984375,1.51571875
2016,FOOTSCRAY,775000.0,422.875,350.0,422.875,2.837354838709677,2.128016129032258,1.9861483870967742
2016,FRANKSTON,474000.0,331.875,330.0,331.875,3.6408227848101262,2.730617088607595,2.5485759493670885
2016,HAMILTON,216000.0,224.375,230.0,224.375,5.40162037037037,4.051215277777778,3.781134259259259
2016,HAWTHORN,2245000.0,619.125,392.5,619.125,1.4340534521158128,1.0755400890868598,1.0038374164810688
2016,HORSHAM,245000.0,230.0,250.0,230.0,4.881632653061224,3.6612244897959183,3.4171428571428573
2016,KEILOR,805000.0,397.5,400.0,397.5,2.567701863354037,1.925776397515528,1.797391304347826
2016,KEW,2207500.0,575.75,475.0,575.75,1.3562400906002265,1.0171800679501697,0.9493680634201584
2016,LARA,355000.0,321.42857142857144,337.5,321.42857142857144,4.7082494969818915,3.5311871227364184,3.2957746478873235
2016,MALVERN,2332000.0,698.25,457.5,698.25,1.5569897084048028,1.167742281303602,1.089892795883362
2016,MALVERN EAST,1729000.0,521.0,425.0,521.0,1.5669172932330826,1.175187969924812,1.0968421052631576
2016,MELTON,280500.0,274.375,297.5,274.375,5.086452762923352,3.814839572192513,3.5605169340463454
2016,MILDURA,260000.0,262.0,270.0,262.0,5.24,3.93,3.6679999999999997
2016,MORWELL,153000.0,197.5,200.0,197.5,6.712418300653594,5.034313725490196,4.698692810457516
2016,MOUNT WAVERLEY,1265000.0,409.375,460.0,409.375,1.6828063241106719,1.262104743083004,1.1779644268774703
2016,NOBLE PARK,600000.0,332.25,323.5,332.25,2.8795,2.159625,2.01565
2016,NORTH BENDIGO,279000.0,261.25,280.0,261.25,4.869175627240143,3.651881720430108,3.4084229390681
2016,NORTH GEELONG,338500.0,301.0,310.0,301.0,4.623929098966027,3.46794682422452,3.2367503692762187
2016,NORTHCOTE,1190000.0,562.25,450.0,562.25,2.456890756302521,1.842668067226891,1.7198235294117645
2016,PAKENHAM,400000.0,310.625,330.0,310.625,4.038125,3.0285937499999998,2.8266875000000002
2016,PORT MELBOURNE,1380000.0,682.875,551.0,682.875,2.5731521739130434,1.9298641304347826,1.8012065217391304
2016,PORTLAND,220000.0,228.25,230.0,228.25,5.395,4.04625,3.7765
2016,PRESTON,882000.0,421.0,380.0,421.0,2.4820861678004533,1.8615646258503402,1.7374603174603174
2016,RESERVOIR,707500.0,346.25,340.0,346.25,2.5448763250883393,1.9086572438162543,1.7814134275618374
2016,RINGWOOD,837500.0,373.125,367.5,373.125,2.316716417910448,1.7375373134328358,1.6217014925373134
2016,ROWVILLE,778000.0,400.0,420.0,400.0,2.6735218508997427,2.005141388174807,1.87146529562982
2016,SEYMOUR,242500.0,246.25,250.0,246.25,5.2804123711340205,3.9603092783505156,3.6962886597938143
2016,SHEPPARTON,265000.0,260.625,262.5,260.625,5.1141509433962264,3.83561320754717,3.5799056603773582
2016,SOUTH MELBOURNE,1595000.0,688.75,500.0,688.75,2.2454545454545456,1.684090909090909,1.5718181818181818
2016,SOUTH YARRA,1890000.0,743.75,440.0,743.75,2.0462962962962963,1.5347222222222223,1.4324074074074074
2016,SPRINGVALE,685000.0,343.875,350.0,343.875,2.6104379562043794,1.9578284671532848,1.8273065693430655
2016,ST KILDA,1305000.0,632.0,397.5,632.0,2.5183141762452106,1.8887356321839082,1.7628199233716475
2016,SUNBURY,395000.0,314.125,330.0,314.125,4.135316455696202,3.101487341772152,2.8947215189873416
2016,SUNSHINE,675000.0,311.875,320.0,311.875,2.4025925925925926,1.8019444444444446,1.6818148148148149
2016,SWAN HILL,262500.0,240.625,240.0,240.625,4.766666666666667,3.5749999999999997,3.336666666666667
2016,SYDENHAM,505000.0,346.625,367.5,346.625,3.5692079207920795,2.6769059405940596,2.4984455445544556
2016,THORNBURY,1079500.0,512.625,365.0,512.625,2.4693376563223715,1.8520032422417787,1.72853635942566
2016,TOORAK,4900000.0,748.75,464.0,748.75,0.7945918367346939,0.5959438775510204,0.5562142857142858
2016,TORQUAY,665000.0,402.25,450.0,402.25,3.1454135338345868,2.3590601503759396,2.2017894736842103
2016,TRARALGON,268000.0,269.375,270.0,269.375,5.226679104477612,3.9200093283582085,3.6586753731343284
2016,WARRAGUL,340000.0,271.625,292.5,271.625,4.154264705882353,3.1156985294117647,2.907985294117647
2016,WARRNAMBOOL,320000.0,292.5,290.0,292.5,4.753125,3.5648437499999996,3.3271875
2016,WEST FOOTSCRAY,798000.0,367.0,355.0,367.0,2.3914786967418546,1.793609022556391,1.6740350877192982
2016,WHITTLESEA,448500.0,318.25,345.0,318.25,3.689855072463768,2.767391304347826,2.5828985507246376
2016,WILLIAMSTOWN,1282500.0,521.25,479.0,521.25,2.1134502923976606,1.5850877192982455,1.4794152046783626
2016,WODONGA,315000.0,275.0,290.0,275.0,4.5396825396825395,3.404761904761905,3.177777777777778
2017,ALTONA,950000.0,355.625,385.0,355.625,1.946578947368421,1.4599342105263158,1.3626052631578947
2017,ARMADALE,2300000.0,740.625,445.0,740.625,1.6744565217391305,1.255842391304348,1.1721195652173912
2017,BAIRNSDALE,272500.0,272.5,280.0,272.5,5.2,3.9,3.64
2017,BALWYN,2340000.0,478.875,500.0,478.875,1.0641666666666667,0.7981250000000001,0.7449166666666667
2017,BAYSWATER,800500.0,361.25,362.5,361.25,2.3466583385384134,1.7599937539038102,1.6426608369768896
2017,BENALLA,250000.0,245.0,240.0,245.0,5.096,3.8219999999999996,3.5672
2017,BENDIGO,400000.0,275.625,277.5,275.625,3.5831250000000003,2.68734375,2.5081875
2017,BENTLEIGH,1470000.0,482.25,465.0,482.25,1.7059183673469387,1.2794387755102041,1.194142857142857
2017,BERWICK,670000.0,354.25,390.0,354.25,2.7494029850746267,2.06205223880597,1.9245820895522385
2017,BLACKBURN,1410000.0,407.875,415.0,407.875,1.5042198581560284,1.1281648936170212,1.0529539007092197
2017,BORONIA,735000.0,354.125,365.0,354.125,2.505374149659864,1.879030612244898,1.7537619047619049
2017,BOX HILL,1752500.0,425.625,417.5,425.625,1.262910128388017,0.9471825962910128,0.8840370898716119
2017,BRIGHTON,3050000.0,737.75,606.5,737.75,1.2578032786885245,0.9433524590163934,0.8804622950819672
2017,BRIGHTON EAST,1890000.0,587.75,650.0,587.75,1.6170899470899471,1.2128174603174602,1.1319629629629628
2017,BRUNSWICK,1200000.0,569.125,445.0,569.125,2.4662083333333333,1.84965625,1.7263458333333332
2017,CARLTON NORTH,1628000.0,624.75,545.0,624.75,1.9955159705159704,1.496636977886978,1.3968611793611792
2017,CARNEGIE,1510000.0,504.25,402.0,504.25,1.7364900662251654,1.3023675496688742,1.2155430463576156
2017,CASTLEMAINE,435000.0,310.625,319.0,310.625,3.713218390804598,2.784913793103448,2.5992528735632185
2017,CAULFIELD,1885000.0,561.875,445.0,561.875,1.55,1.1625,1.085
2017,CHELTENHAM,1170000.0,473.125,447.5,473.125,2.102777777777778,1.5770833333333334,1.4719444444444445
2017,CLAYTON,1250000.0,397.875,397.5,397.875,1.65516,1.2413699999999999,1.158612
2017,CORIO,305000.0,248.5,257.5,248.5,4.236721311475409,3.1775409836065576,2.965704918032787
2017,CRAIGIEBURN,502500.0,336.25,350.0,336.25,3.4796019900497512,2.6097014925373134,2.435721393034826
2017,CRANBOURNE,510000.0,338.5,377.5,338.5,3.451372549019608,2.5885294117647057,2.415960784313725
2017,DANDENONG,620000.0,345.375,332.5,345.375,2.8966935483870966,2.1725201612903224,2.0276854838709677
2017,EAST MELBOURNE,3585000.0,807.8571428571429,496.5,807.8571428571429,1.1717872086072922,0.8788404064554692,0.8202510460251046
2017,ECHUCA,320000.0,299.75,296.5,299.75,4.8709375,3.653203125,3.40965625
2017,ELSTERNWICK,2087500.0,593.125,420.0,593.125,1.4774850299401197,1.1081137724550898,1.0342395209580837
2017,ELWOOD,1900000.0,717.125,420.0,717.125,1.9626578947368423,1.4719934210526315,1.3738605263157895
2017,ESSENDON,1400000.0,422.875,390.0,422.875,1.5706785714285716,1.1780089285714286,1.099475
2017,FERNTREE GULLY,749000.0,364.875,385.0,364.875,2.533177570093458,1.8998831775700935,1.7732242990654203
2017,FITZROY,1625000.0,673.875,530.0,673.875,2.1564,1.6173,1.50948
2017,FOOTSCRAY,883500.0,441.875,362.5,441.875,2.6007357102433506,1.9505517826825125,1.8205149971703452
2017,FRANKSTON,600000.0,347.875,343.0,347.875,3.0149166666666667,2.2611875,2.1104416666666665
2017,HAMILTON,190000.0,225.625,230.0,225.625,6.175,4.63125,4.3225
2017,HAWTHORN,2650000.0,633.875,400.0,633.875,1.2438301886792453,0.9328726415094339,0.8706811320754716
2017,HORSHAM,262500.0,243.5,260.0,243.5,4.823619047619047,3.617714285714286,3.3765333333333336
2017,KEILOR,845000.0,400.0,400.0,400.0,2.4615384615384617,1.8461538461538463,1.723076923076923
2017,KEW,2317500.0,583.125,486.5,583.125,1.3084142394822007,0.9813106796116504,0.9158899676375405
2017,LARA,430000.0,324.75,350.0,324.75,3.9272093023255814,2.945406976744186,2.749046511627907
2017,MALVERN,2750000.0,688.75,460.0,688.75,1.3023636363636364,0.9767727272727273,0.9116545454545455
2017,MALVERN EAST,1824000.0,529.0,447.5,529.0,1.5081140350877194,1.1310855263157895,1.0556798245614034
2017,MELTON,369000.0,280.625,315.0,280.625,3.954607046070461,2.9659552845528454,2.7682249322493226
2017,MILDURA,264000.0,272.375,280.0,272.375,5.3649621212121215,4.023721590909091,3.7554734848484843
2017,MORWELL,170000.0,206.625,200.0,206.625,6.320294117647059,4.740220588235294,4.4242058823529415
2017,MOUNT WAVERLEY,1416000.0,420.125,465.0,420.125,1.5428319209039547,1.157123940677966,1.0799823446327683
2017,NOBLE PARK,680000.0,339.375,335.0,339.375,2.595220588235294,1.9464154411764707,1.8166544117647059
2017,NORTH BENDIGO,302000.0,266.25,280.0,266.25,4.5844370860927155,3.4383278145695364,3.2091059602649006
2017,NORTH GEELONG,422000.0,310.375,321.5,310.375,3.824526066350711,2.868394549763033,2.677168246445498
2017,NORTHCOTE,1325000.0,596.875,465.0,596.875,2.3424528301886793,1.7568396226415095,1.6397169811320753
2017,PAKENHAM,470000.0,316.25,340.0,316.25,3.4989361702127657,2.6242021276595744,2.449255319148936
2017,PORT MELBOURNE,1485000.0,691.0,570.0,691.0,2.4196632996633,1.814747474747475,1.6937643097643098
2017,PORTLAND,230000.0,222.5,235.0,222.5,5.030434782608696,3.7728260869565218,3.521304347826087
2017,PRESTON,996000.0,434.375,397.5,434.375,2.2678212851405624,1.7008659638554215,1.5874748995983936
2017,RESERVOIR,812500.0,359.75,350.0,359.75,2.3024,1.7268,1.61168
2017,RINGWOOD,910500.0,381.875,380.0,381.875,2.180944535969248,1.6357084019769357,1.5266611751784733
2017,ROWVILLE,867000.0,415.0,440.0,415.0,2.489042675893887,1.866782006920415,1.7423298731257209
2017,SEYMOUR,277000.0,261.625,255.0,261.625,4.911371841155235,3.683528880866426,3.437960288808664
2017,SHEPPARTON,261000.0,268.125,270.0,268.125,5.341954022988506,4.00646551724138,3.739367816091954
2017,SOUTH MELBOURNE,1532500.0,695.375,512.5,695.375,2.359510603588907,1.7696329526916803,1.6516574225122347
2017,SOUTH YARRA,2040000.0,758.75,452.5,758.75,1.9340686274509804,1.4505514705882354,1.3538480392156862
2017,SPRINGVALE,750000.0,363.125,367.5,363.125,2.5176666666666665,1.88825,1.7623666666666666
2017,ST KILDA,1551000.0,655.375,407.5,655.375,2.1972598323662154,1.6479448742746614,1.5380818826563507
2017,SUNBURY,492000.0,322.875,345.0,322.875,3.4125,2.5593749999999997,2.38875
2017,SUNSHINE,765000.0,327.5,332.5,327.5,2.2261437908496733,1.6696078431372547,1.5583006535947712
2017,SWAN HILL,252000.0,246.375,245.0,246.375,5.083928571428571,3.8129464285714287,3.5587499999999994
2017,SYDENHAM,590000.0,356.0,380.0,356.0,3.137627118644068,2.353220338983051,2.1963389830508473
2017,THORNBURY,1230000.0,530.625,382.5,530.625,2.243292682926829,1.682469512195122,1.5703048780487803
2017,TOORAK,5100000.0,792.5,485.0,792.5,0.8080392156862746,0.6060294117647058,0.565627450980392
2017,TORQUAY,720000.0,424.375,460.0,424.375,3.0649305555555553,2.298697916666667,2.1454513888888886
2017,TRARALGON,288500.0,268.5,277.5,268.5,4.839514731369151,3.629636048526863,3.3876603119584057
2017,WARRAGUL,365000.0,284.125,305.0,284.125,4.047808219178082,3.0358561643835618,2.8334657534246572
2017,WARRNAMBOOL,330000.0,298.5,290.0,298.5,4.703636363636363,3.527727272727273,3.292545454545454
2017,WEST FOOTSCRAY,887500.0,392.25,365.0,392.25,2.2982535211267607,1.7236901408450702,1.6087774647887323
2017,WHITTLESEA,469500.0,327.125,355.0,327.125,3.6231096911608094,2.717332268370607,2.536176783812566
2017,WILLIAMSTOWN,1440000.0,533.5,487.5,533.5,1.9265277777777776,1.4448958333333333,1.3485694444444443
2017,WODONGA,341500.0,278.75,300.0,278.75,4.244509516837482,3.1833821376281115,2.971156661786237
2018,ALTONA,932500.0,369.375,400.0,369.375,2.0597855227882036,1.544839142091153,1.4418498659517427
2018,ARMADALE,2341500.0,777.5,487.5,777.5,1.7266709374332692,1.2950032030749519,1.2086696562032884
2018,BAIRNSDALE,279000.0,275.0,290.0,275.0,5.125448028673835,3.8440860215053765,3.5878136200716844
2018,BALWYN,2420000.0,489.375,520.0,489.375,1.0515495867768594,0.7886621900826446,0.7360847107438017
2018,BAYSWATER,753000.0,372.5,380.0,372.5,2.5723771580345285,1.9292828685258965,1.80066401062417
2018,BENALLA,284000.0,255.0,250.0,255.0,4.669014084507042,3.5017605633802815,3.2683098591549298
2018,BENDIGO,400000.0,282.5,285.0,282.5,3.6725,2.754375,2.5707500000000003
2018,BENTLEIGH,1394000.0,502.25,487.5,502.25,1.8735294117647059,1.4051470588235293,1.311470588235294
2018,BERWICK,690000.0,358.125,400.0,358.125,2.698913043478261,2.0241847826086956,1.8892391304347826
2018,BLACKBURN,1370500.0,419.125,430.0,419.125,1.5902590295512589,1.1926942721634441,1.113181320685881
2018,BORONIA,742500.0,370.375,382.5,370.375,2.5938720538720537,1.9454040404040405,1.8157104377104376
2018,BOX HILL,1700500.0,433.5,450.0,433.5,1.3256101146721553,0.9942075860041165,0.9279270802705087
2018,BRIGHTON,2888000.0,756.375,650.0,756.375,1.3618940443213297,1.0214205332409971,0.9533258310249306
2018,BRIGHTON EAST,1880000.0,594.125,682.5,594.125,1.6433244680851062,1.2324933510638298,1.1503271276595743
2018,BRUNSWICK,1100000.0,595.375,455.0,595.375,2.8145,2.110875,1.9701499999999996
2018,CARLTON NORTH,1445000.0,665.625,566.0,665.625,2.3953287197231834,1.7964965397923873,1.6767301038062283
2018,CARNEGIE,1445000.0,496.25,420.0,496.25,1.7858131487889273,1.3393598615916955,1.2500692041522492
2018,CASTLEMAINE,499000.0,324.5,327.5,324.5,3.3815631262525048,2.536172344689379,2.367094188376753
2018,CAULFIELD,1701000.0,590.625,460.0,590.625,1.8055555555555554,1.3541666666666667,1.2638888888888888
2018,CHELTENHAM,1105000.0,487.0,450.0,487.0,2.2917647058823527,1.7188235294117646,1.604235294117647
