year,suburb,median_price,rent_house,rent_all,rent_used,gross_yield,net_yield_25,net_yield_30
2018,CLAYTON,1255000.0,411.375,410.0,411.375,1.7045019920318725,1.2783764940239044,1.1931513944223107
2018,CORIO,370000.0,263.125,272.5,263.125,3.697972972972973,2.7734797297297296,2.588581081081081
2018,CRAIGIEBURN,546500.0,350.375,375.0,350.375,3.3338517840805126,2.5003888380603843,2.3336962488563584
2018,CRANBOURNE,540000.0,340.0,380.0,340.0,3.2740740740740746,2.4555555555555557,2.291851851851852
2018,DANDENONG,640000.0,360.125,343.0,360.125,2.926015625,2.1945117187500003,2.0482109375
2018,ECHUCA,365000.0,306.875,300.0,306.875,4.371917808219178,3.2789383561643834,3.0603424657534246
2018,ELSTERNWICK,1970000.0,639.75,425.0,639.75,1.6886802030456851,1.266510152284264,1.1820761421319796
2018,ELWOOD,2140000.0,744.5,435.0,744.5,1.8090654205607477,1.3567990654205606,1.2663457943925231
2018,ESSENDON,1691000.0,431.875,400.0,431.875,1.32806031933767,0.9960452395032525,0.9296422235363689
2018,FERNTREE GULLY,732500.0,370.625,400.0,370.625,2.631058020477816,1.9732935153583617,1.8417406143344708
2018,FITZROY,1450000.0,728.5,560.0,728.5,2.612551724137931,1.9594137931034483,1.8287862068965515
2018,FOOTSCRAY,899000.0,463.75,382.5,463.75,2.682424916573971,2.0118186874304786,1.8776974416017798
2018,FRANKSTON,605000.0,360.625,357.5,360.625,3.0995867768595042,2.324690082644628,2.169710743801653
2018,HAMILTON,225000.0,240.625,240.0,240.625,5.561111111111111,4.170833333333333,3.8927777777777774
2018,HAWTHORN,2506500.0,656.0,420.0,656.0,1.3609415519648913,1.0207061639736685,0.9526590863754238
2018,HORSHAM,255000.0,262.25,262.5,262.25,5.347843137254902,4.010882352941176,3.7434901960784313
2018,KEILOR,817000.0,433.75,440.0,433.75,2.7607099143206857,2.070532435740514,1.9324969400244796
2018,KEW,2380000.0,589.375,500.0,589.375,1.2877100840336135,0.96578256302521,0.9013970588235294
2018,LARA,515000.0,336.875,371.5,336.875,3.401456310679612,2.5510922330097086,2.381019417475728
2018,MALVERN,2661000.0,726.0,482.5,726.0,1.4187147688838782,1.0640360766629087,0.9931003382187147
2018,MALVERN EAST,1900000.0,540.625,460.0,540.625,1.4796052631578949,1.1097039473684212,1.0357236842105262
2018,MELTON,415000.0,296.25,330.0,296.25,3.712048192771084,2.7840361445783133,2.598433734939759
2018,MILDURA,281500.0,278.75,281.5,278.75,5.149200710479573,3.8619005328596803,3.6044404973357014
2018,MORWELL,167000.0,210.5,210.0,210.5,6.554491017964072,4.915868263473054,4.58814371257485
2018,MOUNT WAVERLEY,1320000.0,430.375,485.0,430.375,1.6954166666666666,1.2715625,1.1867916666666667
2018,NOBLE PARK,680000.0,351.0,350.0,351.0,2.6841176470588235,2.0130882352941177,1.8788823529411764
2018,NORTH BENDIGO,310000.0,275.625,290.0,275.625,4.623387096774194,3.467540322580645,3.2363709677419354
2018,NORTH GEELONG,495000.0,328.75,340.0,328.75,3.453535353535354,2.5901515151515153,2.4174747474747473
2018,NORTHCOTE,1345000.0,626.25,497.5,626.25,2.421189591078067,1.8158921933085503,1.694832713754647
2018,PAKENHAM,520000.0,325.625,350.0,325.625,3.25625,2.4421874999999997,2.279375
2018,PORT MELBOURNE,1488000.0,702.5,607.5,702.5,2.45497311827957,1.8412298387096775,1.718481182795699
2018,PORTLAND,234500.0,241.625,250.0,241.625,5.357995735607676,4.018496801705758,3.750597014925373
2018,PRESTON,980000.0,460.375,417.5,460.375,2.4428061224489794,1.832104591836735,1.7099642857142854
2018,RESERVOIR,790000.0,378.75,370.0,378.75,2.4930379746835443,1.8697784810126583,1.745126582278481
2018,RINGWOOD,896500.0,391.25,392.5,391.25,2.2693809258226434,1.7020356943669828,1.5885666480758505
2018,ROWVILLE,838000.0,425.0,447.5,425.0,2.6372315035799523,1.9779236276849643,1.8460620525059663
2018,SEYMOUR,295000.0,271.42857142857144,272.5,271.42857142857144,4.784503631961259,3.5883777239709445,3.349152542372881
2018,SHEPPARTON,275000.0,271.0,277.5,271.0,5.124363636363636,3.843272727272727,3.5870545454545453
2018,SOUTH MELBOURNE,1465000.0,696.0,522.5,696.0,2.470443686006826,1.8528327645051195,1.729310580204778
2018,SOUTH YARRA,1851000.0,775.875,470.0,775.875,2.1796596434359805,1.6347447325769853,1.5257617504051864
2018,SPRINGVALE,780000.0,369.875,380.0,369.875,2.4658333333333333,1.849375,1.7260833333333332
2018,ST KILDA,1755000.0,671.625,420.0,671.625,1.9900000000000002,1.4925000000000002,1.3929999999999998
2018,SUNBURY,546000.0,338.75,361.5,338.75,3.2261904761904763,2.419642857142857,2.2583333333333333
2018,SUNSHINE,742000.0,336.25,345.0,336.25,2.356469002695418,1.7673517520215634,1.6495283018867923
2018,SWAN HILL,267000.0,247.5,250.0,247.5,4.820224719101124,3.615168539325843,3.3741573033707866
2018,SYDENHAM,620000.0,363.75,395.0,363.75,3.050806451612903,2.2881048387096774,2.135564516129032
2018,THORNBURY,1137500.0,558.75,415.0,558.75,2.5542857142857143,1.915714285714286,1.788
2018,TOORAK,4700000.0,876.0,500.0,876.0,0.9691914893617022,0.7268936170212766,0.6784340425531914
2018,TORQUAY,810000.0,431.875,487.5,431.875,2.772530864197531,2.0793981481481483,1.9407716049382715
2018,TRARALGON,298000.0,272.875,280.0,272.875,4.761577181208054,3.57118288590604,3.3331040268456373
2018,WARRAGUL,449000.0,297.625,322.5,297.625,3.446881959910913,2.5851614699331846,2.412817371937639
2018,WARRNAMBOOL,350000.0,307.375,300.0,307.375,4.566714285714286,3.4250357142857144,3.1966999999999994
2018,WEST FOOTSCRAY,875000.0,398.5,380.0,398.5,2.3682285714285713,1.7761714285714287,1.6577599999999997
2018,WHITTLESEA,577500.0,340.625,372.5,340.625,3.067099567099567,2.3003246753246755,2.146969696969697
2018,WILLIAMSTOWN,1415000.0,562.25,502.5,562.25,2.066219081272085,1.5496643109540635,1.4463533568904592
2018,WODONGA,350000.0,293.875,300.0,293.875,4.366142857142857,3.274607142857143,3.0563
2019,ALTONA,890000.0,373.75,400.0,373.75,2.183707865168539,1.6377808988764044,1.5285955056179774
2019,ARMADALE,2490000.0,775.75,480.0,775.75,1.6200401606425705,1.2150301204819276,1.1340281124497993
2019,BAIRNSDALE,274000.0,291.375,300.0,291.375,5.5297445255474456,4.147308394160584,3.8708211678832116
2019,BALWYN,2377500.0,490.375,539.0,490.375,1.072534174553102,0.8044006309148265,0.7507739221871713
2019,BAYSWATER,720000.0,378.125,390.0,378.125,2.730902777777778,2.0481770833333335,1.9116319444444443
2019,BENALLA,290000.0,280.625,290.0,280.625,5.031896551724138,3.7739224137931036,3.522327586206896
2019,BENDIGO,420000.0,304.125,307.5,304.125,3.7653571428571424,2.824017857142857,2.63575
2019,BENTLEIGH,1376000.0,502.875,500.0,502.875,1.9003997093023257,1.4252997819767441,1.3302797965116278
2019,BERWICK,670000.0,353.125,395.0,353.125,2.7406716417910446,2.0555037313432836,1.9184701492537315
2019,BLACKBURN,1305000.0,429.375,447.5,429.375,1.7109195402298851,1.2831896551724138,1.1976436781609194
2019,BORONIA,680000.0,373.5,390.0,373.5,2.856176470588235,2.1421323529411764,1.9993235294117646
2019,BOX HILL,1545000.0,440.375,460.0,440.375,1.482168284789644,1.111626213592233,1.0375177993527507
2019,BRIGHTON,2675000.0,747.25,650.0,747.25,1.4525981308411215,1.0894485981308413,1.016818691588785
2019,BRIGHTON EAST,1700000.0,594.375,700.0,594.375,1.8180882352941174,1.3635661764705882,1.2726617647058824
2019,BRUNSWICK,1037500.0,611.375,470.0,611.375,3.0642409638554216,2.2981807228915665,2.144968674698795
2019,CARLTON NORTH,1555000.0,683.0,580.0,683.0,2.2839871382636656,1.7129903536977493,1.5987909967845655
2019,CARNEGIE,1313500.0,524.75,435.0,524.75,2.077426722497145,1.5580700418728588,1.4541987057480013
2019,CASTLEMAINE,520000.0,334.125,330.0,334.125,3.3412499999999996,2.5059375,2.338875
2019,CAULFIELD,1762500.0,596.0,480.0,596.0,1.7584113475177305,1.3188085106382978,1.2308879432624111
2019,CHELTENHAM,1035000.0,502.0,462.5,502.0,2.522125603864734,1.8915942028985506,1.7654879227053137
2019,CLAYTON,1158000.0,428.5,420.0,428.5,1.9241796200345422,1.4431347150259068,1.3469257340241796
2019,CORIO,351500.0,280.0,287.5,280.0,4.142247510668564,3.1066856330014225,2.899573257467994
2019,CRAIGIEBURN,525000.0,359.625,386.5,359.625,3.562,2.6715,2.4934
2019,CRANBOURNE,500000.0,349.125,385.0,349.125,3.6309,2.723175,2.54163
2019,DANDENONG,601000.0,366.0,350.0,366.0,3.1667221297836936,2.3750415973377703,2.216705490848586
2019,EAST MELBOURNE,3090000.0,926.0,520.0,926.0,1.55831715210356,1.16873786407767,1.090822006472492
2019,ECHUCA,372500.0,311.625,317.5,311.625,4.3502013422818795,3.2626510067114096,3.045140939597315
2019,ELSTERNWICK,1825000.0,656.75,450.0,656.75,1.871287671232877,1.4034657534246575,1.3099013698630135
2019,ELWOOD,1950000.0,733.5,450.0,733.5,1.9560000000000002,1.467,1.3692
2019,ESSENDON,1450000.0,442.875,410.0,442.875,1.588241379310345,1.1911810344827587,1.1117689655172414
2019,FERNTREE GULLY,692000.0,375.625,400.0,375.625,2.822615606936416,2.116961705202312,1.9758309248554915
2019,FITZROY,1400000.0,752.25,592.5,752.25,2.7940714285714283,2.0955535714285713,1.9558499999999999
2019,FOOTSCRAY,812000.0,478.75,390.0,478.75,3.0658866995073892,2.299415024630542,2.1461206896551723
2019,FRANKSTON,581000.0,366.875,360.0,366.875,3.283562822719449,2.462672117039587,2.2984939759036145
2019,HAMILTON,209500.0,253.125,261.5,253.125,6.282816229116945,4.712112171837709,4.397971360381861
2019,HAWTHORN,2200000.0,655.5,430.0,655.5,1.5493636363636365,1.1620227272727273,1.0845545454545453
2019,HORSHAM,269000.0,267.625,274.0,267.625,5.173420074349442,3.8800650557620817,3.6213940520446095
2019,KEILOR,836500.0,415.0,435.0,415.0,2.579796772265391,1.9348475791990436,1.8058577405857739
2019,KEW,2310000.0,586.625,514.0,586.625,1.3205411255411255,0.9904058441558441,0.9243787878787877
2019,LARA,495000.0,348.75,390.0,348.75,3.663636363636363,2.747727272727273,2.5645454545454545
2019,MALVERN,2570000.0,739.75,496.5,739.75,1.4967704280155643,1.1225778210116732,1.047739299610895
2019,MALVERN EAST,1789000.0,561.625,495.0,561.625,1.6324482951369481,1.224336221352711,1.1427138065958635
2019,MELTON,385000.0,312.25,340.0,312.25,4.2174025974025975,3.1630519480519483,2.9521818181818182
2019,MILDURA,310000.0,293.75,300.0,293.75,4.927419354838709,3.6955645161290325,3.4491935483870964
2019,MORWELL,179000.0,218.125,222.5,218.125,6.33659217877095,4.752444134078212,4.435614525139664
2019,MOUNT WAVERLEY,1270500.0,445.375,515.0,445.375,1.8228650137741047,1.3671487603305785,1.2760055096418732
2019,NOBLE PARK,625500.0,356.875,360.0,356.875,2.9668265387689847,2.2251199040767387,2.076778577138289
2019,NORTH BENDIGO,325000.0,283.75,300.0,283.75,4.54,3.405,3.1780000000000004
2019,NORTH GEELONG,500000.0,340.0,350.0,340.0,3.5360000000000005,2.6519999999999997,2.4752
2019,NORTHCOTE,1305000.0,629.75,500.0,629.75,2.5093486590038316,1.8820114942528734,1.756544061302682
2019,PAKENHAM,485000.0,334.125,352.5,334.125,3.5823711340206184,2.686778350515464,2.5076597938144327
2019,PORT MELBOURNE,1400000.0,731.875,615.0,731.875,2.7183928571428573,2.038794642857143,1.902875
2019,PORTLAND,266000.0,265.625,267.5,265.625,5.192669172932331,3.8945018796992485,3.634868421052632
2019,PRESTON,940000.0,468.125,424.0,468.125,2.589627659574468,1.942220744680851,1.8127393617021277
2019,RESERVOIR,754000.0,385.625,380.0,385.625,2.6594827586206895,1.9946120689655171,1.8616379310344828
2019,RINGWOOD,801000.0,401.875,400.0,401.875,2.60892634207241,1.9566947565543071,1.8262484394506864
2019,ROWVILLE,815500.0,425.0,450.0,425.0,2.709993868792152,2.032495401594114,1.8969957081545061
2019,SEYMOUR,300000.0,286.25,285.0,286.25,4.961666666666667,3.7212500000000004,3.4731666666666667
2019,SHEPPARTON,282000.0,276.25,285.0,276.25,5.093971631205674,3.820478723404255,3.5657801418439714
2019,SOUTH MELBOURNE,1355000.0,737.5,545.0,737.5,2.830258302583026,2.1226937269372694,1.981180811808118
2019,SOUTH YARRA,1850000.0,772.25,485.0,772.25,2.1706486486486485,1.6279864864864866,1.519454054054054
2019,SPRINGVALE,746500.0,379.25,392.5,379.25,2.641795043536504,1.9813462826523778,1.8492565304755526
2019,ST KILDA,1600000.0,665.0,430.0,665.0,2.16125,1.6209375000000001,1.512875
2019,SUNBURY,533500.0,352.875,377.5,352.875,3.4394564198687907,2.579592314901593,2.407619493908154
2019,SUNSHINE,720000.0,350.375,355.0,350.375,2.530486111111111,1.8978645833333332,1.7713402777777776
2019,SWAN HILL,285000.0,269.25,260.0,269.25,4.9126315789473685,3.684473684210526,3.4388421052631575
2019,SYDENHAM,595000.0,371.25,400.0,371.25,3.24453781512605,2.433403361344538,2.271176470588235
2019,THORNBURY,1150000.0,577.5,422.5,577.5,2.611304347826087,1.9584782608695652,1.8279130434782611
2019,TOORAK,4600000.0,834.625,500.0,834.625,0.9434891304347826,0.7076168478260869,0.6604423913043478
2019,TORQUAY,815000.0,429.125,500.0,429.125,2.7379754601226995,2.0534815950920247,1.9165828220858896
2019,TRARALGON,326500.0,281.875,287.5,281.875,4.489280245022971,3.366960183767228,3.142496171516079
2019,WARRAGUL,460000.0,311.0,347.5,311.0,3.5156521739130433,2.6367391304347825,2.4609565217391305
2019,WARRNAMBOOL,370000.0,323.125,325.0,323.125,4.541216216216217,3.405912162162162,3.1788513513513514
2019,WEST FOOTSCRAY,785000.0,412.5,395.0,412.5,2.732484076433121,2.049363057324841,1.9127388535031844
2019,WHITTLESEA,581000.0,348.125,380.0,348.125,3.115748709122203,2.3368115318416525,2.181024096385542
2019,WILLIAMSTOWN,1350000.0,575.625,517.5,575.625,2.217222222222222,1.6629166666666668,1.5520555555555555
2019,WODONGA,331500.0,303.75,320.0,303.75,4.764705882352941,3.573529411764706,3.3352941176470585
2020,ALTONA,914000.0,377.5,400.0,377.5,2.147702407002188,1.6107768052516414,1.5033916849015319
2020,ARMADALE,2625000.0,769.5,500.0,769.5,1.524342857142857,1.143257142857143,1.06704
2020,BAIRNSDALE,290000.0,299.5,305.0,299.5,5.370344827586207,4.027758620689656,3.7592413793103447
2020,BALWYN,2260000.0,504.75,550.0,504.75,1.1613716814159292,0.8710287610619469,0.8129601769911503
2020,BAYSWATER,745500.0,379.375,390.0,379.375,2.6462105969148224,1.9846579476861168,1.8523474178403756
2020,BENALLA,302000.0,300.375,300.0,300.375,5.172019867549669,3.8790149006622516,3.6204139072847683
2020,BENDIGO,500000.0,334.75,335.0,334.75,3.4814,2.6110499999999996,2.43698
2020,BENTLEIGH,1510000.0,504.375,500.0,504.375,1.7369205298013244,1.3026903973509933,1.2158443708609272
2020,BERWICK,700000.0,358.5,400.0,358.5,2.663142857142857,1.9973571428571428,1.8641999999999999
2020,BLACKBURN,1405000.0,428.5,435.5,428.5,1.5859074733096086,1.1894306049822063,1.1101352313167259
2020,BORONIA,715000.0,376.25,395.0,376.25,2.7363636363636363,2.0522727272727272,1.9154545454545455
2020,BOX HILL,1512500.0,445.375,455.0,445.375,1.531206611570248,1.1484049586776859,1.0718446280991734
2020,BRIGHTON,3148500.0,760.5,681.5,760.5,1.2560266793711292,0.9420200095283469,0.8792186755597903
2020,BRIGHTON EAST,1950000.0,608.25,737.5,608.25,1.6219999999999999,1.2165000000000001,1.1354
2020,BRUNSWICK,1100000.0,611.25,480.0,611.25,2.8895454545454546,2.1671590909090908,2.0226818181818182
2020,CARLTON NORTH,1500000.0,686.625,590.0,686.625,2.3803,1.785225,1.66621
2020,CARNEGIE,1420000.0,541.375,437.5,541.375,1.9825,1.486875,1.3877499999999998
2020,CASTLEMAINE,556500.0,346.25,350.0,346.25,3.2353998203054806,2.4265498652291106,2.2647798742138363
2020,CAULFIELD,1818500.0,593.125,477.5,593.125,1.6960406928787461,1.2720305196590598,1.1872284850151225
2020,CHELTENHAM,1130000.0,509.5,470.0,509.5,2.3446017699115043,1.7584513274336282,1.641221238938053
2020,CLAYTON,1055000.0,427.5,425.0,427.5,2.1071090047393364,1.5803317535545023,1.4749763033175354
2020,CORIO,390000.0,292.75,300.0,292.75,3.9033333333333338,2.9274999999999998,2.7323333333333326
2020,CRAIGIEBURN,560000.0,360.0,390.0,360.0,3.3428571428571425,2.507142857142857,2.34
2020,CRANBOURNE,510000.0,352.5,390.0,352.5,3.594117647058823,2.695588235294118,2.5158823529411767
2020,DANDENONG,630000.0,367.25,350.0,367.25,3.0312698412698413,2.273452380952381,2.121888888888889
2020,EAST MELBOURNE,2862500.0,1118.75,540.0,1118.75,2.032314410480349,1.524235807860262,1.4226200873362447
2020,ECHUCA,412000.0,328.625,339.0,328.625,4.147694174757281,3.1107706310679615,2.903385922330097
2020,ELSTERNWICK,2081000.0,616.0,450.0,616.0,1.5392599711677077,1.1544449783757809,1.0774819798173954
2020,ELWOOD,2110000.0,734.25,450.0,734.25,1.809526066350711,1.3571445497630332,1.2666682464454975
2020,ESSENDON,1520000.0,447.875,415.0,447.875,1.532203947368421,1.1491529605263158,1.0725427631578945
2020,FERNTREE GULLY,750000.0,391.0,420.0,391.0,2.710933333333333,2.0332,1.8976533333333334
2020,FITZROY,1400000.0,763.75,567.5,763.75,2.8367857142857145,2.127589285714286,1.98575
2020,FOOTSCRAY,863500.0,472.5,395.0,472.5,2.8453966415749856,2.134047481181239,1.9917776491024899
2020,FRANKSTON,621500.0,369.125,370.0,369.125,3.0884151246983107,2.316311343523733,2.1618905872888172
2020,HAMILTON,255000.0,264.375,270.0,264.375,5.391176470588236,4.043382352941176,3.773823529411765
2020,HAWTHORN,2525000.0,674.125,432.5,674.125,1.3882970297029702,1.0412227722772278,0.9718079207920791
2020,HORSHAM,260000.0,279.75,280.0,279.75,5.595,4.19625,3.9164999999999996
2020,KEILOR,885000.0,405.0,410.0,405.0,2.3796610169491523,1.7847457627118641,1.6657627118644065
2020,KEW,2251500.0,587.875,520.0,587.875,1.3577392849211638,1.0183044636908727,0.9504174994448145
2020,LARA,535000.0,360.375,400.0,360.375,3.5027102803738317,2.627032710280374,2.4518971962616822
2020,MALVERN,2865000.0,742.625,475.0,742.625,1.347870855148342,1.0109031413612566,0.9435095986038394
2020,MALVERN EAST,1895000.0,571.25,470.0,571.25,1.56754617414248,1.1756596306068603,1.097282321899736
2020,MELTON,390000.0,310.0,347.5,310.0,4.133333333333333,3.1,2.893333333333333
2020,MILDURA,337000.0,301.875,310.0,301.875,4.658011869436201,3.493508902077151,3.2606083086053417
2020,MORWELL,200000.0,232.25,230.0,232.25,6.0385,4.528875,4.22695
2020,MOUNT WAVERLEY,1300000.0,440.25,505.0,440.25,1.7610000000000001,1.32075,1.2327
2020,NOBLE PARK,675000.0,364.375,360.0,364.375,2.807037037037037,2.105277777777778,1.964925925925926
2020,NORTH BENDIGO,374000.0,300.125,317.5,300.125,4.172860962566845,3.129645721925134,2.9210026737967913
2020,NORTH GEELONG,550500.0,350.0,355.0,350.0,3.306085376930064,2.4795640326975477,2.3142597638510445
2020,NORTHCOTE,1411000.0,646.125,500.0,646.125,2.381183557760454,1.7858876683203402,1.6668284904323174
2020,PAKENHAM,525000.0,335.625,352.5,335.625,3.3242857142857143,2.4932142857142856,2.327
2020,PORT MELBOURNE,1600000.0,706.25,595.0,706.25,2.2953125,1.721484375,1.60671875
2020,PORTLAND,295000.0,300.0,300.0,300.0,5.288135593220339,3.9661016949152543,3.7016949152542376
2020,PRESTON,1026000.0,474.625,422.5,474.625,2.405506822612086,1.8041301169590642,1.68385477582846
2020,RESERVOIR,795000.0,395.625,382.5,395.625,2.587735849056604,1.940801886792453,1.8114150943396226
2020,RINGWOOD,900000.0,402.625,412.5,402.625,2.326277777777778,1.744708333333333,1.6283944444444445
2020,ROWVILLE,838000.0,433.75,450.0,433.75,2.691527446300716,2.0186455847255367,1.884069212410501
2020,SEYMOUR,325000.0,295.0,300.0,295.0,4.72,3.54,3.304
2020,SHEPPARTON,310000.0,290.625,295.0,290.625,4.875,3.65625,3.4125
2020,SOUTH MELBOURNE,1580000.0,748.5,521.5,748.5,2.4634177215189874,1.8475632911392406,1.7243924050632908
2020,SOUTH YARRA,2059000.0,769.5,485.5,769.5,1.9433705682370084,1.457527926177756,1.3603593977659056
2020,SPRINGVALE,785000.0,384.25,397.5,384.25,2.5453503184713377,1.9090127388535032,1.7817452229299362
2020,ST KILDA,1330000.0,676.75,425.0,676.75,2.6459398496240603,1.984454887218045,1.852157894736842
2020,SUNBURY,570000.0,357.5,372.5,357.5,3.2614035087719295,2.4460526315789473,2.282982456140351
2020,SUNSHINE,750000.0,358.75,360.0,358.75,2.4873333333333334,1.8655000000000002,1.7411333333333334
2020,SWAN HILL,319500.0,290.0,275.0,290.0,4.719874804381847,3.5399061032863854,3.3039123630672926
2020,SYDENHAM,635000.0,372.5,400.0,372.5,3.0503937007874016,2.2877952755905513,2.1352755905511813
2020,THORNBURY,1252500.0,595.0,420.0,595.0,2.470259481037924,1.852694610778443,1.729181636726547
2020,TOORAK,5500000.0,799.125,522.5,799.125,0.7555363636363636,0.5666522727272727,0.5288754545454545
2020,TORQUAY,870000.0,439.75,500.0,439.75,2.6283908045977014,1.971293103448276,1.839873563218391
